Stock ID*,Stock Location,Library ID*,Genome Type,SRA Accession,Focal Genome Represented,Read Length 1,Read Length 2 (X = single base reads),Coverage**,Mean Depth**,Data Group
CK1,Langley lab,CK1_1-HE,haploid_embryo,SRX058145,"X,2L,2R,3L,3R",76,76,110870215,39.4,DPGP2
CK2,Langley lab,CK2_1-HE,haploid_embryo,SRX058146,"X,2L,2R,3L,3R",146,146,111567582,44.7,DPGP2
CO1,Pool Lab,CO1_1-HE,haploid_embryo,SRX058148,"X,2L,2R,3L,3R",76,76,110985812,34.5,DPGP2
CO10b-3,Pool Lab,CO10b-3_1,homozygous_chromosome_line,SRX058149,"3L,3R",76,76,49416174,19.3,DPGP2
CO10N,Pool Lab,CO10N_2-HE,haploid_embryo,SRX058150,"X,2L,2R,3L,3R",76,76,110659129,29.0,DPGP2
CO13N,Pool Lab,CO13N_1-HE,haploid_embryo,SRX058151,"X,2L,2R,3L,3R",146,146,111264202,39.8,DPGP2
CO14,Pool Lab,CO14_1-HE,haploid_embryo,SRX058152,"X,2L,2R,3L,3R",76,76,110772703,28.4,DPGP2
CO15N,Pool Lab,CO15N_1-HE,haploid_embryo,SRX058153,"X,2L,2R,3L,3R",76,76,111058052,44.2,DPGP2
CO16,Pool Lab,CO16_1-HE,haploid_embryo,SRX058154,"X,2L,2R,3L,3R",76,76,110910301,27.4,DPGP2
CO16-3,Pool Lab,CO16-3_2,homozygous_chromosome_line,SRX043637,"3L,3R",76,76,49077744,17.6,DPGP2
CO2,Pool Lab,CO2_1-HE,haploid_embryo,SRX058155,"X,2L,2R,3L,3R",76,76,110917385,39.5,DPGP2
CO4N,Pool Lab,CO4N_1-HE,haploid_embryo,SRX058156,"X,2L,2R,3L,3R",76,76,111025671,37.7,DPGP2
CO8b-3,Pool Lab,CO8b-3_1,homozygous_chromosome_line,SRX058157,"3L,3R",76,76,49411732,18.8,DPGP2
CO8N,Pool Lab,CO8N_1-HE,haploid_embryo,SRX058158,"X,2L,2R,3L,3R",76,76,111018770,35.1,DPGP2
CO9N,Pool Lab,CO9N_1-HE,haploid_embryo,SRX058159,"X,2L,2R,3L,3R",146,146,111112139,40.8,DPGP2
ED10N,Pool Lab,ED10N_1-HE,haploid_embryo,SRX058161,"X,2L,2R,3L,3R",76,76,110972560,38.5,DPGP2
ED19-1-3,Pool Lab,ED19-1-3_1,homozygous_chromosome_line,SRX058162,"X,3L,3R",76,76,69902885,24.1,DPGP2
ED2,Pool Lab,ED2_1-HE,haploid_embryo,SRX058163,"X,2L,2R,3L,3R",76,76,110741527,32.4,DPGP2
ED3,Pool Lab,ED3_1-HE,haploid_embryo,SRX058164,"X,2L,2R,3L,3R",76,76,110756895,31.0,DPGP2
ED55-2,Pool Lab,ED55-2_1,homozygous_chromosome_line,SRX058170,"2L,2R",76,76,37819949,7.2,DPGP2
ED56-2,Pool Lab,ED56-2_1,homozygous_chromosome_line,SRX058172,"2L,2R",76,76,40819594,20.0,DPGP2
ED5N,Pool Lab,ED5N_1-HE,haploid_embryo,SRX058173,"X,2L,2R,3L,3R",76,76,111001992,32.9,DPGP2
ED6N,Pool Lab,ED6N_1-HE,haploid_embryo,SRX058174,"X,2L,2R,3L,3R",76,76,111074517,35.8,DPGP2
EZ2,Langley lab,EZ2_1-HE,haploid_embryo,SRX058175,"X,2L,2R,3L,3R",76,76,110886405,31.8,DPGP2
EZ25,Langley lab,EZ25_1-HE,haploid_embryo,SRX058177,"X,2L,2R,3L,3R",76,76,111002928,31.2,DPGP2
EZ5N,Langley lab,EZ5N_1-HE,haploid_embryo,SRX058178,"X,2L,2R,3L,3R",76,76,111054921,35.8,DPGP2
EZ63-1-3,Langley lab,EZ63-1-3_1,homozygous_chromosome_line,SRX058179,"X,3L,3R",76,76,70007785,22.7,DPGP2
EZ9N,Langley lab,EZ9N_4-HE,haploid_embryo,SRX058180,"X,2L,2R,3L,3R",76,76,111005449,30.7,DPGP2
FR14,Pool Lab,FR14_1-HE,haploid_embryo,SRX058182,"X,2L,2R,3L,3R",76,76,111587745,35.3,DPGP2
FR151,Pool Lab,FR151_1-HE,haploid_embryo,SRX058183,"X,2L,2R,3L,3R",76,76,111498267,35.5,DPGP2
FR180,Pool Lab,FR180_2-HE,haploid_embryo,SRX058184,"X,2L,2R,3L,3R",146,146,112084373,42.3,DPGP2
FR207,Pool Lab,FR207_2-HE,haploid_embryo,SRX058185,"X,2L,2R,3L,3R",146,146,112168144,38.9,DPGP2
FR217,Pool Lab,FR217_1-HE,haploid_embryo,SRX058186,"X,2L,2R,3L,3R",76,76,111488124,39.2,DPGP2
FR229,Pool Lab,FR229_2-HE,haploid_embryo,SRX058187,"X,2L,2R,3L,3R",146,146,112159960,40.6,DPGP2
FR310,Pool Lab,FR310_1-HE,haploid_embryo,SRX058188,"X,2L,2R,3L,3R",76,76,111678616,34.7,DPGP2
FR361,Pool Lab,FR361_1-HE,haploid_embryo,SRX058189,"X,2L,2R,3L,3R",76,76,111433694,38.7,DPGP2
FR70,Pool Lab,FR70_2-HE,haploid_embryo,SRX058190,"X,2L,2R,3L,3R",146,146,112230154,37.6,DPGP2
GA125,Pool lab,GA125_1-HE,haploid_embryo,SRX058192,"X,2L,2R,3L,3R",76,76,111064500,42.8,DPGP2
GA129,Pool lab,GA129_1-HE,haploid_embryo,SRX058193,"X,2L,2R,3L,3R",76,76,111099834,47.9,DPGP2
GA130,Pool lab,GA130_1-HE,haploid_embryo,SRX058194,"X,2L,2R,3L,3R",76,76,111771726,47.6,DPGP2
GA132,Pool lab,GA132_1-HE,haploid_embryo,SRX058195,"X,2L,2R,3L,3R",76,76,110999716,45.2,DPGP2
GA141,Pool lab,GA141_1-HE,haploid_embryo,SRX058196,"X,2L,2R,3L,3R",76,76,111146499,45.1,DPGP2
GA145,Pool lab,GA145_1-HE,haploid_embryo,SRX058197,"X,2L,2R,3L,3R",76,76,111474687,45.1,DPGP2
GA160,Pool lab,GA160_1-HE,haploid_embryo,SRX058198,"X,2L,2R,3L,3R",76,76,110825760,32.5,DPGP2
GA185,Langley lab,GA185_1-HE,haploid_embryo,SRX058199,"X,2L,2R,3L,3R",76,76,111023182,49.5,DPGP2
GA187,Pool lab,GA187_1-HE,haploid_embryo,SRX040483,"X,3L,3R",76,76,69995002,47.9,DPGP2
GA191,Pool lab,GA191_1-HE,haploid_embryo,SRX058200,"X,2L,2R,3L,3R",76,76,110885955,36.2,DPGP2
GU10,Langley lab,GU10_1-HE,haploid_embryo,SRX058205,"X,2L,2R,3L,3R",76,76,110887105,38.9,DPGP2
GU11-3,Langley lab,GU11-3_1,homozygous_chromosome_line,SRX058206,"3L,3R",76,76,49192814,22.6,DPGP2
GU2,Langley lab,GU2_1-HE,haploid_embryo,SRX058207,"X,2L,2R,3L,3R",76,76,110886266,38.4,DPGP2
GU3-3,Langley lab,GU3-3_1,homozygous_chromosome_line,SRX058208,"3L,3R",76,76,49444541,24.2,DPGP2
GU6,Langley lab,GU6_1-HE,haploid_embryo,SRX058209,"X,2L,2R,3L,3R",76,76,110933340,38.1,DPGP2
GU7,Langley lab,GU7_1-HE,haploid_embryo,SRX058210,"X,2L,2R,3L,3R",76,76,110869847,38.0,DPGP2
GU9,Langley lab,GU9_1-HE,haploid_embryo,SRX058211,"X,2L,2R,3L,3R",76,76,111016284,36.3,DPGP2
